1	et_kk_nf	einn
1	et_kk_þf	einn
1	et_kk_þgf	einum
1	et_kk_ef	eins
1	et_kvk_nf	ein
1	et_kvk_þf	eina
1	et_kvk_þgf	einni
1	et_kvk_ef	einnar
1	et_hk_nf	eitt
1	et_hk_þf	eitt
1	et_hk_þgf	einu
1	et_hk_ef	eins
1	ft_kk_nf	einir
1	ft_kk_þf	eina
1	ft_kk_þgf	einum
1	ft_kk_ef	einna
1	ft_kvk_nf	einar
1	ft_kvk_þf	einar
1	ft_kvk_þgf	einum
1	ft_kvk_ef	einna
1	ft_hk_nf	ein
1	ft_hk_þf	ein
1	ft_hk_þgf	einum
1	ft_hk_ef	einna
2	ft_kk_nf	tveir
2	ft_kk_þf	tvo
2	ft_kk_þgf	tveimur
2	ft_kk_þgf	tveim
2	ft_kk_ef	tvegga
2	ft_kvk_nf	tvær
2	ft_kvk_þf	tvær
2	ft_kvk_þgf	tveimur
2	ft_kvk_þgf	tveim
2	ft_kvk_ef	tveggja
2	ft_hk_nf	tvö
2	ft_hk_þf	tvö
2	ft_hk_þgf	tveimur
2	ft_hk_þgf	tveim
2	ft_hk_ef	tveggja
3	ft_kk_nf	þrír
3	ft_kk_þf	þrjá
3	ft_kk_þgf	þremur
3	ft_kk_þgf	þrem
3	ft_kk_ef	þriggja
3	ft_kvk_nf	þrjár
3	ft_kvk_þf	þrjár
3	ft_kvk_þgf	þremur
3	ft_kvk_þgf	þrem
3	ft_kvk_ef	þriggja
3	ft_hk_nf	þrjú
3	ft_hk_þf	þrjú
3	ft_hk_þgf	þremur
3	ft_hk_þgf	þrem
3	ft_hk_ef	þriggja
4	ft_kk_nf	fjórir
4	ft_kk_þf	fjóra
4	ft_kk_þgf	fjórum
4	ft_kk_ef	fjögurra
4	ft_kk_ef	fjögra
4	ft_kvk_nf	fjórar
4	ft_kvk_þf	fjórar
4	ft_kvk_þgf	fjórum
4	ft_kvk_ef	fjögurra
4	ft_kvk_ef	fjögra
4	ft_hk_nf	fjögur
4	ft_hk_þf	fjögur
4	ft_hk_þgf	fjórum
4	ft_hk_ef	fjögurra
4	ft_hk_ef	fjögra
5	at_af	fimm
6	at_af	sex
7	at_af	sjö
8	at_af	átta
9	at_af	níu
10	at_af	tíu
11	at_af	ellefu
12	at_af	tólf
13	at_af	þréttán
14	at_af	fjórtán
15	at_af	fimmtán
16	at_af	sextán
17	at_af	sautján
18	at_af	átján
19	at_af	nítján
20	at_af	tuttugu
21	et_kk_nf	tuttugu og einn
21	et_kk_þf	tuttugu og einn
21	et_kk_þgf	tuttugu og einum
21	et_kk_ef	tuttugu og eins
21	et_kvk_nf	tuttugu og ein
21	et_kvk_þf	tuttugu og eina
21	et_kvk_þgf	tuttugu og einni
21	et_kvk_ef	tuttugu og einnar
21	et_hk_nf	tuttugu og eitt
21	et_hk_þf	tuttugu og eitt
21	et_hk_þgf	tuttugu og einu
21	et_hk_ef	tuttugu og eins
21	ft_kk_nf	tuttugu og einir
21	ft_kk_þf	tuttugu og eina
21	ft_kk_þgf	tuttugu og einum
21	ft_kk_ef	tuttugu og einna
21	ft_kvk_nf	tuttugu og einar
21	ft_kvk_þf	tuttugu og einar
21	ft_kvk_þgf	tuttugu og einum
21	ft_kvk_ef	tuttugu og einna
21	ft_hk_nf	tuttugu og ein
21	ft_hk_þf	tuttugu og ein
21	ft_hk_þgf	tuttugu og einum
21	ft_hk_ef	tuttugu og einna
22	ft_kk_nf	tuttugu og tveir
22	ft_kk_þf	tuttugu og tvo
22	ft_kk_þgf	tuttugu og tveimur
22	ft_kk_þgf	tuttugu og tveim
22	ft_kk_ef	tuttugu og tvegga
22	ft_kvk_nf	tuttugu og tvær
22	ft_kvk_þf	tuttugu og tvær
22	ft_kvk_þgf	tuttugu og tveimur
22	ft_kvk_þgf	tuttugu og tveim
22	ft_kvk_ef	tuttugu og tveggja
22	ft_hk_nf	tuttugu og tvö
22	ft_hk_þf	tuttugu og tvö
22	ft_hk_þgf	tuttugu og tveimur
22	ft_hk_þgf	tuttugu og tveim
22	ft_hk_ef	tuttugu og tveggja
23	ft_kk_nf	tuttugu og þrír
23	ft_kk_þf	tuttugu og þrjá
23	ft_kk_þgf	tuttugu og þremur
23	ft_kk_þgf	tuttugu og þrem
23	ft_kk_ef	tuttugu og þriggja
23	ft_kvk_nf	tuttugu og þrjár
23	ft_kvk_þf	tuttugu og þrjár
23	ft_kvk_þgf	tuttugu og þremur
23	ft_kvk_þgf	tuttugu og þrem
23	ft_kvk_ef	tuttugu og þriggja
23	ft_hk_nf	tuttugu og þrjú
23	ft_hk_þf	tuttugu og þrjú
23	ft_hk_þgf	tuttugu og þremur
23	ft_hk_þgf	tuttugu og þrem
23	ft_hk_ef	tuttugu og þriggja
24	ft_kk_nf	tuttugu og fjórir
24	ft_kk_þf	tuttugu og fjóra
24	ft_kk_þgf	tuttugu og fjórum
24	ft_kk_ef	tuttugu og fjögurra
24	ft_kk_ef	tuttugu og fjögra
24	ft_kvk_nf	tuttugu og fjórar
24	ft_kvk_þf	tuttugu og fjórar
24	ft_kvk_þgf	tuttugu og fjórum
24	ft_kvk_ef	tuttugu og fjögurra
24	ft_kvk_ef	tuttugu og fjögra
24	ft_hk_nf	tuttugu og fjögur
24	ft_hk_þf	tuttugu og fjögur
24	ft_hk_þgf	tuttugu og fjórum
24	ft_hk_ef	tuttugu og fjögurra
24	ft_hk_ef	tuttugu og fjögra
25	at_af	tuttugu og fimm
26	at_af	tuttugu og sex
27	at_af	tuttugu og sjö
28	at_af	tuttugu og átta
29	at_af	tuttugu og níu
30	at_af	þrjátíu
31	et_kk_nf	þrjátíu og einn
31	et_kk_þf	þrjátíu og einn
31	et_kk_þgf	þrjátíu og einum
31	et_kk_ef	þrjátíu og eins
31	et_kvk_nf	þrjátíu og ein
31	et_kvk_þf	þrjátíu og eina
31	et_kvk_þgf	þrjátíu og einni
31	et_kvk_ef	þrjátíu og einnar
31	et_hk_nf	þrjátíu og eitt
31	et_hk_þf	þrjátíu og eitt
31	et_hk_þgf	þrjátíu og einu
31	et_hk_ef	þrjátíu og eins
31	ft_kk_nf	þrjátíu og einir
31	ft_kk_þf	þrjátíu og eina
31	ft_kk_þgf	þrjátíu og einum
31	ft_kk_ef	þrjátíu og einna
31	ft_kvk_nf	þrjátíu og einar
31	ft_kvk_þf	þrjátíu og einar
31	ft_kvk_þgf	þrjátíu og einum
31	ft_kvk_ef	þrjátíu og einna
31	ft_hk_nf	þrjátíu og ein
31	ft_hk_þf	þrjátíu og ein
31	ft_hk_þgf	þrjátíu og einum
31	ft_hk_ef	þrjátíu og einna
32	ft_kk_nf	þrjátíu og tveir
32	ft_kk_þf	þrjátíu og tvo
32	ft_kk_þgf	þrjátíu og tveimur
32	ft_kk_þgf	þrjátíu og tveim
32	ft_kk_ef	þrjátíu og tvegga
32	ft_kvk_nf	þrjátíu og tvær
32	ft_kvk_þf	þrjátíu og tvær
32	ft_kvk_þgf	þrjátíu og tveimur
32	ft_kvk_þgf	þrjátíu og tveim
32	ft_kvk_ef	þrjátíu og tveggja
32	ft_hk_nf	þrjátíu og tvö
32	ft_hk_þf	þrjátíu og tvö
32	ft_hk_þgf	þrjátíu og tveimur
32	ft_hk_þgf	þrjátíu og tveim
32	ft_hk_ef	þrjátíu og tveggja
33	ft_kk_nf	þrjátíu og þrír
33	ft_kk_þf	þrjátíu og þrjá
33	ft_kk_þgf	þrjátíu og þremur
33	ft_kk_þgf	þrjátíu og þrem
33	ft_kk_ef	þrjátíu og þriggja
33	ft_kvk_nf	þrjátíu og þrjár
33	ft_kvk_þf	þrjátíu og þrjár
33	ft_kvk_þgf	þrjátíu og þremur
33	ft_kvk_þgf	þrjátíu og þrem
33	ft_kvk_ef	þrjátíu og þriggja
33	ft_hk_nf	þrjátíu og þrjú
33	ft_hk_þf	þrjátíu og þrjú
33	ft_hk_þgf	þrjátíu og þremur
33	ft_hk_þgf	þrjátíu og þrem
33	ft_hk_ef	þrjátíu og þriggja
34	ft_kk_nf	þrjátíu og fjórir
34	ft_kk_þf	þrjátíu og fjóra
34	ft_kk_þgf	þrjátíu og fjórum
34	ft_kk_ef	þrjátíu og fjögurra
34	ft_kk_ef	þrjátíu og fjögra
34	ft_kvk_nf	þrjátíu og fjórar
34	ft_kvk_þf	þrjátíu og fjórar
34	ft_kvk_þgf	þrjátíu og fjórum
34	ft_kvk_ef	þrjátíu og fjögurra
34	ft_kvk_ef	þrjátíu og fjögra
34	ft_hk_nf	þrjátíu og fjögur
34	ft_hk_þf	þrjátíu og fjögur
34	ft_hk_þgf	þrjátíu og fjórum
34	ft_hk_ef	þrjátíu og fjögurra
34	ft_hk_ef	þrjátíu og fjögra
35	at_af	þrjátíu og fimm
36	at_af	þrjátíu og sex
37	at_af	þrjátíu og sjö
38	at_af	þrjátíu og átta
39	at_af	þrjátíu og níu
40	at_af	fjörutíu
41	et_kk_nf	fjörutíu og einn
41	et_kk_þf	fjörutíu og einn
41	et_kk_þgf	fjörutíu og einum
41	et_kk_ef	fjörutíu og eins
41	et_kvk_nf	fjörutíu og ein
41	et_kvk_þf	fjörutíu og eina
41	et_kvk_þgf	fjörutíu og einni
41	et_kvk_ef	fjörutíu og einnar
41	et_hk_nf	fjörutíu og eitt
41	et_hk_þf	fjörutíu og eitt
41	et_hk_þgf	fjörutíu og einu
41	et_hk_ef	fjörutíu og eins
41	ft_kk_nf	fjörutíu og einir
41	ft_kk_þf	fjörutíu og eina
41	ft_kk_þgf	fjörutíu og einum
41	ft_kk_ef	fjörutíu og einna
41	ft_kvk_nf	fjörutíu og einar
41	ft_kvk_þf	fjörutíu og einar
41	ft_kvk_þgf	fjörutíu og einum
41	ft_kvk_ef	fjörutíu og einna
41	ft_hk_nf	fjörutíu og ein
41	ft_hk_þf	fjörutíu og ein
41	ft_hk_þgf	fjörutíu og einum
41	ft_hk_ef	fjörutíu og einna
42	ft_kk_nf	fjörutíu og tveir
42	ft_kk_þf	fjörutíu og tvo
42	ft_kk_þgf	fjörutíu og tveimur
42	ft_kk_þgf	fjörutíu og tveim
42	ft_kk_ef	fjörutíu og tvegga
42	ft_kvk_nf	fjörutíu og tvær
42	ft_kvk_þf	fjörutíu og tvær
42	ft_kvk_þgf	fjörutíu og tveimur
42	ft_kvk_þgf	fjörutíu og tveim
42	ft_kvk_ef	fjörutíu og tveggja
42	ft_hk_nf	fjörutíu og tvö
42	ft_hk_þf	fjörutíu og tvö
42	ft_hk_þgf	fjörutíu og tveimur
42	ft_hk_þgf	fjörutíu og tveim
42	ft_hk_ef	fjörutíu og tveggja
43	ft_kk_nf	fjörutíu og þrír
43	ft_kk_þf	fjörutíu og þrjá
43	ft_kk_þgf	fjörutíu og þremur
43	ft_kk_þgf	fjörutíu og þrem
43	ft_kk_ef	fjörutíu og þriggja
43	ft_kvk_nf	fjörutíu og þrjár
43	ft_kvk_þf	fjörutíu og þrjár
43	ft_kvk_þgf	fjörutíu og þremur
43	ft_kvk_þgf	fjörutíu og þrem
43	ft_kvk_ef	fjörutíu og þriggja
43	ft_hk_nf	fjörutíu og þrjú
43	ft_hk_þf	fjörutíu og þrjú
43	ft_hk_þgf	fjörutíu og þremur
43	ft_hk_þgf	fjörutíu og þrem
43	ft_hk_ef	fjörutíu og þriggja
44	ft_kk_nf	fjörutíu og fjórir
44	ft_kk_þf	fjörutíu og fjóra
44	ft_kk_þgf	fjörutíu og fjórum
44	ft_kk_ef	fjörutíu og fjögurra
44	ft_kk_ef	fjörutíu og fjögra
44	ft_kvk_nf	fjörutíu og fjórar
44	ft_kvk_þf	fjörutíu og fjórar
44	ft_kvk_þgf	fjörutíu og fjórum
44	ft_kvk_ef	fjörutíu og fjögurra
44	ft_kvk_ef	fjörutíu og fjögra
44	ft_hk_nf	fjörutíu og fjögur
44	ft_hk_þf	fjörutíu og fjögur
44	ft_hk_þgf	fjörutíu og fjórum
44	ft_hk_ef	fjörutíu og fjögurra
44	ft_hk_ef	fjörutíu og fjögra
45	at_af	fjörutíu og fimm
46	at_af	fjörutíu og sex
47	at_af	fjörutíu og sjö
48	at_af	fjörutíu og átta
49	at_af	fjörutíu og níu
50	at_af	fimmtíu
51	et_kk_nf	fimmtíu og einn
51	et_kk_þf	fimmtíu og einn
51	et_kk_þgf	fimmtíu og einum
51	et_kk_ef	fimmtíu og eins
51	et_kvk_nf	fimmtíu og ein
51	et_kvk_þf	fimmtíu og eina
51	et_kvk_þgf	fimmtíu og einni
51	et_kvk_ef	fimmtíu og einnar
51	et_hk_nf	fimmtíu og eitt
51	et_hk_þf	fimmtíu og eitt
51	et_hk_þgf	fimmtíu og einu
51	et_hk_ef	fimmtíu og eins
51	ft_kk_nf	fimmtíu og einir
51	ft_kk_þf	fimmtíu og eina
51	ft_kk_þgf	fimmtíu og einum
51	ft_kk_ef	fimmtíu og einna
51	ft_kvk_nf	fimmtíu og einar
51	ft_kvk_þf	fimmtíu og einar
51	ft_kvk_þgf	fimmtíu og einum
51	ft_kvk_ef	fimmtíu og einna
51	ft_hk_nf	fimmtíu og ein
51	ft_hk_þf	fimmtíu og ein
51	ft_hk_þgf	fimmtíu og einum
51	ft_hk_ef	fimmtíu og einna
52	ft_kk_nf	fimmtíu og tveir
52	ft_kk_þf	fimmtíu og tvo
52	ft_kk_þgf	fimmtíu og tveimur
52	ft_kk_þgf	fimmtíu og tveim
52	ft_kk_ef	fimmtíu og tvegga
52	ft_kvk_nf	fimmtíu og tvær
52	ft_kvk_þf	fimmtíu og tvær
52	ft_kvk_þgf	fimmtíu og tveimur
52	ft_kvk_þgf	fimmtíu og tveim
52	ft_kvk_ef	fimmtíu og tveggja
52	ft_hk_nf	fimmtíu og tvö
52	ft_hk_þf	fimmtíu og tvö
52	ft_hk_þgf	fimmtíu og tveimur
52	ft_hk_þgf	fimmtíu og tveim
52	ft_hk_ef	fimmtíu og tveggja
53	ft_kk_nf	fimmtíu og þrír
53	ft_kk_þf	fimmtíu og þrjá
53	ft_kk_þgf	fimmtíu og þremur
53	ft_kk_þgf	fimmtíu og þrem
53	ft_kk_ef	fimmtíu og þriggja
53	ft_kvk_nf	fimmtíu og þrjár
53	ft_kvk_þf	fimmtíu og þrjár
53	ft_kvk_þgf	fimmtíu og þremur
53	ft_kvk_þgf	fimmtíu og þrem
53	ft_kvk_ef	fimmtíu og þriggja
53	ft_hk_nf	fimmtíu og þrjú
53	ft_hk_þf	fimmtíu og þrjú
53	ft_hk_þgf	fimmtíu og þremur
53	ft_hk_þgf	fimmtíu og þrem
53	ft_hk_ef	fimmtíu og þriggja
54	ft_kk_nf	fimmtíu og fjórir
54	ft_kk_þf	fimmtíu og fjóra
54	ft_kk_þgf	fimmtíu og fjórum
54	ft_kk_ef	fimmtíu og fjögurra
54	ft_kk_ef	fimmtíu og fjögra
54	ft_kvk_nf	fimmtíu og fjórar
54	ft_kvk_þf	fimmtíu og fjórar
54	ft_kvk_þgf	fimmtíu og fjórum
54	ft_kvk_ef	fimmtíu og fjögurra
54	ft_kvk_ef	fimmtíu og fjögra
54	ft_hk_nf	fimmtíu og fjögur
54	ft_hk_þf	fimmtíu og fjögur
54	ft_hk_þgf	fimmtíu og fjórum
54	ft_hk_ef	fimmtíu og fjögurra
54	ft_hk_ef	fimmtíu og fjögra
55	at_af	fimmtíu og fimm
56	at_af	fimmtíu og sex
57	at_af	fimmtíu og sjö
58	at_af	fimmtíu og átta
59	at_af	fimmtíu og níu
60	at_af	sextíu
61	et_kk_nf	sextíu og einn
61	et_kk_þf	sextíu og einn
61	et_kk_þgf	sextíu og einum
61	et_kk_ef	sextíu og eins
61	et_kvk_nf	sextíu og ein
61	et_kvk_þf	sextíu og eina
61	et_kvk_þgf	sextíu og einni
61	et_kvk_ef	sextíu og einnar
61	et_hk_nf	sextíu og eitt
61	et_hk_þf	sextíu og eitt
61	et_hk_þgf	sextíu og einu
61	et_hk_ef	sextíu og eins
61	ft_kk_nf	sextíu og einir
61	ft_kk_þf	sextíu og eina
61	ft_kk_þgf	sextíu og einum
61	ft_kk_ef	sextíu og einna
61	ft_kvk_nf	sextíu og einar
61	ft_kvk_þf	sextíu og einar
61	ft_kvk_þgf	sextíu og einum
61	ft_kvk_ef	sextíu og einna
61	ft_hk_nf	sextíu og ein
61	ft_hk_þf	sextíu og ein
61	ft_hk_þgf	sextíu og einum
61	ft_hk_ef	sextíu og einna
62	ft_kk_nf	sextíu og tveir
62	ft_kk_þf	sextíu og tvo
62	ft_kk_þgf	sextíu og tveimur
62	ft_kk_þgf	sextíu og tveim
62	ft_kk_ef	sextíu og tvegga
62	ft_kvk_nf	sextíu og tvær
62	ft_kvk_þf	sextíu og tvær
62	ft_kvk_þgf	sextíu og tveimur
62	ft_kvk_þgf	sextíu og tveim
62	ft_kvk_ef	sextíu og tveggja
62	ft_hk_nf	sextíu og tvö
62	ft_hk_þf	sextíu og tvö
62	ft_hk_þgf	sextíu og tveimur
62	ft_hk_þgf	sextíu og tveim
62	ft_hk_ef	sextíu og tveggja
63	ft_kk_nf	sextíu og þrír
63	ft_kk_þf	sextíu og þrjá
63	ft_kk_þgf	sextíu og þremur
63	ft_kk_þgf	sextíu og þrem
63	ft_kk_ef	sextíu og þriggja
63	ft_kvk_nf	sextíu og þrjár
63	ft_kvk_þf	sextíu og þrjár
63	ft_kvk_þgf	sextíu og þremur
63	ft_kvk_þgf	sextíu og þrem
63	ft_kvk_ef	sextíu og þriggja
63	ft_hk_nf	sextíu og þrjú
63	ft_hk_þf	sextíu og þrjú
63	ft_hk_þgf	sextíu og þremur
63	ft_hk_þgf	sextíu og þrem
63	ft_hk_ef	sextíu og þriggja
64	ft_kk_nf	sextíu og fjórir
64	ft_kk_þf	sextíu og fjóra
64	ft_kk_þgf	sextíu og fjórum
64	ft_kk_ef	sextíu og fjögurra
64	ft_kk_ef	sextíu og fjögra
64	ft_kvk_nf	sextíu og fjórar
64	ft_kvk_þf	sextíu og fjórar
64	ft_kvk_þgf	sextíu og fjórum
64	ft_kvk_ef	sextíu og fjögurra
64	ft_kvk_ef	sextíu og fjögra
64	ft_hk_nf	sextíu og fjögur
64	ft_hk_þf	sextíu og fjögur
64	ft_hk_þgf	sextíu og fjórum
64	ft_hk_ef	sextíu og fjögurra
64	ft_hk_ef	sextíu og fjögra
65	at_af	sextíu og fimm
66	at_af	sextíu og sex
67	at_af	sextíu og sjö
68	at_af	sextíu og átta
69	at_af	sextíu og níu
70	at_af	sjötíu
71	et_kk_nf	sjötíu og einn
71	et_kk_þf	sjötíu og einn
71	et_kk_þgf	sjötíu og einum
71	et_kk_ef	sjötíu og eins
71	et_kvk_nf	sjötíu og ein
71	et_kvk_þf	sjötíu og eina
71	et_kvk_þgf	sjötíu og einni
71	et_kvk_ef	sjötíu og einnar
71	et_hk_nf	sjötíu og eitt
71	et_hk_þf	sjötíu og eitt
71	et_hk_þgf	sjötíu og einu
71	et_hk_ef	sjötíu og eins
71	ft_kk_nf	sjötíu og einir
71	ft_kk_þf	sjötíu og eina
71	ft_kk_þgf	sjötíu og einum
71	ft_kk_ef	sjötíu og einna
71	ft_kvk_nf	sjötíu og einar
71	ft_kvk_þf	sjötíu og einar
71	ft_kvk_þgf	sjötíu og einum
71	ft_kvk_ef	sjötíu og einna
71	ft_hk_nf	sjötíu og ein
71	ft_hk_þf	sjötíu og ein
71	ft_hk_þgf	sjötíu og einum
71	ft_hk_ef	sjötíu og einna
72	ft_kk_nf	sjötíu og tveir
72	ft_kk_þf	sjötíu og tvo
72	ft_kk_þgf	sjötíu og tveimur
72	ft_kk_þgf	sjötíu og tveim
72	ft_kk_ef	sjötíu og tvegga
72	ft_kvk_nf	sjötíu og tvær
72	ft_kvk_þf	sjötíu og tvær
72	ft_kvk_þgf	sjötíu og tveimur
72	ft_kvk_þgf	sjötíu og tveim
72	ft_kvk_ef	sjötíu og tveggja
72	ft_hk_nf	sjötíu og tvö
72	ft_hk_þf	sjötíu og tvö
72	ft_hk_þgf	sjötíu og tveimur
72	ft_hk_þgf	sjötíu og tveim
72	ft_hk_ef	sjötíu og tveggja
73	ft_kk_nf	sjötíu og þrír
73	ft_kk_þf	sjötíu og þrjá
73	ft_kk_þgf	sjötíu og þremur
73	ft_kk_þgf	sjötíu og þrem
73	ft_kk_ef	sjötíu og þriggja
73	ft_kvk_nf	sjötíu og þrjár
73	ft_kvk_þf	sjötíu og þrjár
73	ft_kvk_þgf	sjötíu og þremur
