1	f_et_kk_nf	einn
2	f_ft_kk_nf	tveir
3	f_ft_kk_nf	þrír
4	f_ft_kk_nf	fjórir
5	f_at_af	fimm
6	f_at_af	sex
7	f_at_af	sjö
8	f_at_af	átt
9	f_at_af	níu
10	f_at_af	tíu
11	f_at_af	ellefu
12	f_at_af	tólf
13	f_at_af	þréttán
14	f_at_af	fjórtán
15	f_at_af	fimmtám
16	f_at_af	sextán
17	f_at_af	sautján
18	f_at_af	átján
19	f_at_af	nítján
1	f_et_kk_nf	einn
2	f_ft_kk_nf	tveir
3	f_ft_kk_nf	þrír
4	f_ft_kk_nf	fjórir
1	f_et_hk_nf	eitt
2	f_ft_hk_nf	tvö
3	f_ft_hk_nf	þrjú
4	f_ft_hk_nf	fjögur
5	f_at_af	fimm
6	f_at_af	sex
7	f_at_af	sjö
8	f_at_af	átt
9	f_at_af	níu
10	f_at_af	tíu
11	f_at_af	ellefu
12	f_at_af	tólf
13	f_at_af	þréttán
14	f_at_af	fjórtán
15	f_at_af	fimmtám
16	f_at_af	sextán
17	f_at_af	sautján
18	f_at_af	átján
19	f_at_af	nítján
20	f_at_af	tuttugu
30	f_at_af	þrjátíu
40	f_at_af	fjörutíu
50	f_at_af	fimmtíu
60	f_at_af	sextíu
70	f_at_af	sjötíu
80	f_at_af	áttatíu
90	f_at_af	níutíu
100	f_at_af	hundrað
20	f_at_af	tuttugu
21	f_at_af	tuttugu og einn
22	f_at_af	tuttugu og tveir
23	f_at_af	tuttugu og þrír
24	f_at_af	tuttugu og fjórir
25	f_at_af	tuttugu og fimm
26	f_at_af	tuttugu og sex
27	f_at_af	tuttugu og sjö
28	f_at_af	tuttugu og átt
29	f_at_af	tuttugu og níu
30	f_at_af	þrjátíu
31	f_at_af	þrjátíu og einn
32	f_at_af	þrjátíu og tveir
33	f_at_af	þrjátíu og þrír
34	f_at_af	þrjátíu og fjórir
35	f_at_af	þrjátíu og fimm
36	f_at_af	þrjátíu og sex
37	f_at_af	þrjátíu og sjö
38	f_at_af	þrjátíu og átt
39	f_at_af	þrjátíu og níu
40	f_at_af	fjörutíu
41	f_at_af	fjörutíu og einn
42	f_at_af	fjörutíu og tveir
43	f_at_af	fjörutíu og þrír
44	f_at_af	fjörutíu og fjórir
45	f_at_af	fjörutíu og fimm
46	f_at_af	fjörutíu og sex
47	f_at_af	fjörutíu og sjö
48	f_at_af	fjörutíu og átt
49	f_at_af	fjörutíu og níu
50	f_at_af	fimmtíu
51	f_at_af	fimmtíu og einn
52	f_at_af	fimmtíu og tveir
53	f_at_af	fimmtíu og þrír
54	f_at_af	fimmtíu og fjórir
55	f_at_af	fimmtíu og fimm
56	f_at_af	fimmtíu og sex
57	f_at_af	fimmtíu og sjö
58	f_at_af	fimmtíu og átt
59	f_at_af	fimmtíu og níu
60	f_at_af	sextíu
61	f_at_af	sextíu og einn
62	f_at_af	sextíu og tveir
63	f_at_af	sextíu og þrír
64	f_at_af	sextíu og fjórir
65	f_at_af	sextíu og fimm
66	f_at_af	sextíu og sex
67	f_at_af	sextíu og sjö
68	f_at_af	sextíu og átt
69	f_at_af	sextíu og níu
70	f_at_af	sjötíu
71	f_at_af	sjötíu og einn
72	f_at_af	sjötíu og tveir
73	f_at_af	sjötíu og þrír
74	f_at_af	sjötíu og fjórir
75	f_at_af	sjötíu og fimm
76	f_at_af	sjötíu og sex
77	f_at_af	sjötíu og sjö
78	f_at_af	sjötíu og átt
79	f_at_af	sjötíu og níu
80	f_at_af	áttatíu
81	f_at_af	áttatíu og einn
82	f_at_af	áttatíu og tveir
83	f_at_af	áttatíu og þrír
84	f_at_af	áttatíu og fjórir
85	f_at_af	áttatíu og fimm
86	f_at_af	áttatíu og sex
87	f_at_af	áttatíu og sjö
88	f_at_af	áttatíu og átt
89	f_at_af	áttatíu og níu
90	f_at_af	níutíu
91	f_at_af	níutíu og einn
92	f_at_af	níutíu og tveir
93	f_at_af	níutíu og þrír
94	f_at_af	níutíu og fjórir
95	f_at_af	níutíu og fimm
96	f_at_af	níutíu og sex
97	f_at_af	níutíu og sjö
98	f_at_af	níutíu og átt
99	f_at_af	níutíu og níu
100	f_et_hk_nf	eitt hundrað
101	f_et_kk_nf	eitt hundrað og einn	hundrað og einn
102	f_ft_kk_nf	eitt hundrað og tveir	hundrað og tveir
103	f_ft_kk_nf	eitt hundrað og þrír	hundrað og þrír
104	f_ft_kk_nf	eitt hundrað og fjórir	hundrað og fjórir
105	f_at_af	eitt hundrað og fimm	hundrað og fimm
106	f_at_af	eitt hundrað og sex	hundrað og sex
107	f_at_af	eitt hundrað og sjö	hundrað og sjö
108	f_at_af	eitt hundrað og átt	hundrað og átt
109	f_at_af	eitt hundrað og níu	hundrað og níu
110	f_at_af	eitt hundrað og tíu	hundrað og tíu
111	f_at_af	eitt hundrað og ellefu	hundrað og ellefu
112	f_at_af	eitt hundrað og tólf	hundrað og tólf
113	f_at_af	eitt hundrað og þréttán	hundrað og þréttán
114	f_at_af	eitt hundrað og fjórtán	hundrað og fjórtán
115	f_at_af	eitt hundrað og fimmtám	hundrað og fimmtám
116	f_at_af	eitt hundrað og sextán	hundrað og sextán
117	f_at_af	eitt hundrað og sautján	hundrað og sautján
118	f_at_af	eitt hundrað og átján	hundrað og átján
119	f_at_af	eitt hundrað og nítján	hundrað og nítján
120	f_at_af	eitt hundrað tuttugu	hundrað tuttugu
121	f_at_af	eitt hundrað tuttugu og einn	hundrað tuttugu og einn
122	f_at_af	eitt hundrað tuttugu og tveir	hundrað tuttugu og tveir
123	f_at_af	eitt hundrað tuttugu og þrír	hundrað tuttugu og þrír
124	f_at_af	eitt hundrað tuttugu og fjórir	hundrað tuttugu og fjórir
125	f_at_af	eitt hundrað tuttugu og fimm	hundrað tuttugu og fimm
126	f_at_af	eitt hundrað tuttugu og sex	hundrað tuttugu og sex
127	f_at_af	eitt hundrað tuttugu og sjö	hundrað tuttugu og sjö
128	f_at_af	eitt hundrað tuttugu og átt	hundrað tuttugu og átt
129	f_at_af	eitt hundrað tuttugu og níu	hundrað tuttugu og níu
130	f_at_af	eitt hundrað þrjátíu	hundrað þrjátíu
131	f_at_af	eitt hundrað þrjátíu og einn	hundrað þrjátíu og einn
132	f_at_af	eitt hundrað þrjátíu og tveir	hundrað þrjátíu og tveir
133	f_at_af	eitt hundrað þrjátíu og þrír	hundrað þrjátíu og þrír
134	f_at_af	eitt hundrað þrjátíu og fjórir	hundrað þrjátíu og fjórir
135	f_at_af	eitt hundrað þrjátíu og fimm	hundrað þrjátíu og fimm
136	f_at_af	eitt hundrað þrjátíu og sex	hundrað þrjátíu og sex
137	f_at_af	eitt hundrað þrjátíu og sjö	hundrað þrjátíu og sjö
138	f_at_af	eitt hundrað þrjátíu og átt	hundrað þrjátíu og átt
139	f_at_af	eitt hundrað þrjátíu og níu	hundrað þrjátíu og níu
140	f_at_af	eitt hundrað fjörutíu	hundrað fjörutíu
141	f_at_af	eitt hundrað fjörutíu og einn	hundrað fjörutíu og einn
142	f_at_af	eitt hundrað fjörutíu og tveir	hundrað fjörutíu og tveir
143	f_at_af	eitt hundrað fjörutíu og þrír	hundrað fjörutíu og þrír
144	f_at_af	eitt hundrað fjörutíu og fjórir	hundrað fjörutíu og fjórir
145	f_at_af	eitt hundrað fjörutíu og fimm	hundrað fjörutíu og fimm
146	f_at_af	eitt hundrað fjörutíu og sex	hundrað fjörutíu og sex
147	f_at_af	eitt hundrað fjörutíu og sjö	hundrað fjörutíu og sjö
148	f_at_af	eitt hundrað fjörutíu og átt	hundrað fjörutíu og átt
149	f_at_af	eitt hundrað fjörutíu og níu	hundrað fjörutíu og níu
150	f_at_af	eitt hundrað fimmtíu	hundrað fimmtíu
151	f_at_af	eitt hundrað fimmtíu og einn	hundrað fimmtíu og einn
152	f_at_af	eitt hundrað fimmtíu og tveir	hundrað fimmtíu og tveir
153	f_at_af	eitt hundrað fimmtíu og þrír	hundrað fimmtíu og þrír
154	f_at_af	eitt hundrað fimmtíu og fjórir	hundrað fimmtíu og fjórir
155	f_at_af	eitt hundrað fimmtíu og fimm	hundrað fimmtíu og fimm
156	f_at_af	eitt hundrað fimmtíu og sex	hundrað fimmtíu og sex
157	f_at_af	eitt hundrað fimmtíu og sjö	hundrað fimmtíu og sjö
158	f_at_af	eitt hundrað fimmtíu og átt	hundrað fimmtíu og átt
159	f_at_af	eitt hundrað fimmtíu og níu	hundrað fimmtíu og níu
160	f_at_af	eitt hundrað sextíu	hundrað sextíu
161	f_at_af	eitt hundrað sextíu og einn	hundrað sextíu og einn
162	f_at_af	eitt hundrað sextíu og tveir	hundrað sextíu og tveir
163	f_at_af	eitt hundrað sextíu og þrír	hundrað sextíu og þrír
164	f_at_af	eitt hundrað sextíu og fjórir	hundrað sextíu og fjórir
165	f_at_af	eitt hundrað sextíu og fimm	hundrað sextíu og fimm
166	f_at_af	eitt hundrað sextíu og sex	hundrað sextíu og sex
167	f_at_af	eitt hundrað sextíu og sjö	hundrað sextíu og sjö
168	f_at_af	eitt hundrað sextíu og átt	hundrað sextíu og átt
169	f_at_af	eitt hundrað sextíu og níu	hundrað sextíu og níu
170	f_at_af	eitt hundrað sjötíu	hundrað sjötíu
171	f_at_af	eitt hundrað sjötíu og einn	hundrað sjötíu og einn
172	f_at_af	eitt hundrað sjötíu og tveir	hundrað sjötíu og tveir
173	f_at_af	eitt hundrað sjötíu og þrír	hundrað sjötíu og þrír
174	f_at_af	eitt hundrað sjötíu og fjórir	hundrað sjötíu og fjórir
175	f_at_af	eitt hundrað sjötíu og fimm	hundrað sjötíu og fimm
176	f_at_af	eitt hundrað sjötíu og sex	hundrað sjötíu og sex
177	f_at_af	eitt hundrað sjötíu og sjö	hundrað sjötíu og sjö
178	f_at_af	eitt hundrað sjötíu og átt	hundrað sjötíu og átt
179	f_at_af	eitt hundrað sjötíu og níu	hundrað sjötíu og níu
180	f_at_af	eitt hundrað áttatíu	hundrað áttatíu
181	f_at_af	eitt hundrað áttatíu og einn	hundrað áttatíu og einn
182	f_at_af	eitt hundrað áttatíu og tveir	hundrað áttatíu og tveir
183	f_at_af	eitt hundrað áttatíu og þrír	hundrað áttatíu og þrír
184	f_at_af	eitt hundrað áttatíu og fjórir	hundrað áttatíu og fjórir
185	f_at_af	eitt hundrað áttatíu og fimm	hundrað áttatíu og fimm
186	f_at_af	eitt hundrað áttatíu og sex	hundrað áttatíu og sex
187	f_at_af	eitt hundrað áttatíu og sjö	hundrað áttatíu og sjö
188	f_at_af	eitt hundrað áttatíu og átt	hundrað áttatíu og átt
189	f_at_af	eitt hundrað áttatíu og níu	hundrað áttatíu og níu
190	f_at_af	eitt hundrað níutíu	hundrað níutíu
191	f_at_af	eitt hundrað níutíu og einn	hundrað níutíu og einn
192	f_at_af	eitt hundrað níutíu og tveir	hundrað níutíu og tveir
193	f_at_af	eitt hundrað níutíu og þrír	hundrað níutíu og þrír
194	f_at_af	eitt hundrað níutíu og fjórir	hundrað níutíu og fjórir
195	f_at_af	eitt hundrað níutíu og fimm	hundrað níutíu og fimm
196	f_at_af	eitt hundrað níutíu og sex	hundrað níutíu og sex
197	f_at_af	eitt hundrað níutíu og sjö	hundrað níutíu og sjö
198	f_at_af	eitt hundrað níutíu og átt	hundrað níutíu og átt
199	f_at_af	eitt hundrað níutíu og níu	hundrað níutíu og níu
200	f_ft_hk_nf	tvö hundruð
201	f_et_kk_nf	tvö hundruð og einn
202	f_ft_kk_nf	tvö hundruð og tveir
203	f_ft_kk_nf	tvö hundruð og þrír
204	f_ft_kk_nf	tvö hundruð og fjórir
205	f_at_af	tvö hundruð og fimm
206	f_at_af	tvö hundruð og sex
207	f_at_af	tvö hundruð og sjö
208	f_at_af	tvö hundruð og átt
209	f_at_af	tvö hundruð og níu
210	f_at_af	tvö hundruð og tíu
211	f_at_af	tvö hundruð og ellefu
212	f_at_af	tvö hundruð og tólf
213	f_at_af	tvö hundruð og þréttán
214	f_at_af	tvö hundruð og fjórtán
215	f_at_af	tvö hundruð og fimmtám
216	f_at_af	tvö hundruð og sextán
217	f_at_af	tvö hundruð og sautján
218	f_at_af	tvö hundruð og átján
219	f_at_af	tvö hundruð og nítján
220	f_at_af	tvö hundruð tuttugu
221	f_at_af	tvö hundruð tuttugu og einn
222	f_at_af	tvö hundruð tuttugu og tveir
223	f_at_af	tvö hundruð tuttugu og þrír
224	f_at_af	tvö hundruð tuttugu og fjórir
225	f_at_af	tvö hundruð tuttugu og fimm
226	f_at_af	tvö hundruð tuttugu og sex
227	f_at_af	tvö hundruð tuttugu og sjö
228	f_at_af	tvö hundruð tuttugu og átt
229	f_at_af	tvö hundruð tuttugu og níu
230	f_at_af	tvö hundruð þrjátíu
231	f_at_af	tvö hundruð þrjátíu og einn
232	f_at_af	tvö hundruð þrjátíu og tveir
233	f_at_af	tvö hundruð þrjátíu og þrír
234	f_at_af	tvö hundruð þrjátíu og fjórir
235	f_at_af	tvö hundruð þrjátíu og fimm
236	f_at_af	tvö hundruð þrjátíu og sex
237	f_at_af	tvö hundruð þrjátíu og sjö
238	f_at_af	tvö hundruð þrjátíu og átt
239	f_at_af	tvö hundruð þrjátíu og níu
240	f_at_af	tvö hundruð fjörutíu
241	f_at_af	tvö hundruð fjörutíu og einn
242	f_at_af	tvö hundruð fjörutíu og tveir
243	f_at_af	tvö hundruð fjörutíu og þrír
244	f_at_af	tvö hundruð fjörutíu og fjórir
245	f_at_af	tvö hundruð fjörutíu og fimm
246	f_at_af	tvö hundruð fjörutíu og sex
247	f_at_af	tvö hundruð fjörutíu og sjö
248	f_at_af	tvö hundruð fjörutíu og átt
249	f_at_af	tvö hundruð fjörutíu og níu
250	f_at_af	tvö hundruð fimmtíu
251	f_at_af	tvö hundruð fimmtíu og einn
252	f_at_af	tvö hundruð fimmtíu og tveir
253	f_at_af	tvö hundruð fimmtíu og þrír
254	f_at_af	tvö hundruð fimmtíu og fjórir
255	f_at_af	tvö hundruð fimmtíu og fimm
256	f_at_af	tvö hundruð fimmtíu og sex
257	f_at_af	tvö hundruð fimmtíu og sjö
258	f_at_af	tvö hundruð fimmtíu og átt
259	f_at_af	tvö hundruð fimmtíu og níu
260	f_at_af	tvö hundruð sextíu
261	f_at_af	tvö hundruð sextíu og einn
262	f_at_af	tvö hundruð sextíu og tveir
263	f_at_af	tvö hundruð sextíu og þrír
264	f_at_af	tvö hundruð sextíu og fjórir
265	f_at_af	tvö hundruð sextíu og fimm
266	f_at_af	tvö hundruð sextíu og sex
267	f_at_af	tvö hundruð sextíu og sjö
268	f_at_af	tvö hundruð sextíu og átt
269	f_at_af	tvö hundruð sextíu og níu
270	f_at_af	tvö hundruð sjötíu
271	f_at_af	tvö hundruð sjötíu og einn
272	f_at_af	tvö hundruð sjötíu og tveir
273	f_at_af	tvö hundruð sjötíu og þrír
274	f_at_af	tvö hundruð sjötíu og fjórir
275	f_at_af	tvö hundruð sjötíu og fimm
276	f_at_af	tvö hundruð sjötíu og sex
277	f_at_af	tvö hundruð sjötíu og sjö
278	f_at_af	tvö hundruð sjötíu og átt
279	f_at_af	tvö hundruð sjötíu og níu
280	f_at_af	tvö hundruð áttatíu
281	f_at_af	tvö hundruð áttatíu og einn
282	f_at_af	tvö hundruð áttatíu og tveir
283	f_at_af	tvö hundruð áttatíu og þrír
284	f_at_af	tvö hundruð áttatíu og fjórir
285	f_at_af	tvö hundruð áttatíu og fimm
286	f_at_af	tvö hundruð áttatíu og sex
287	f_at_af	tvö hundruð áttatíu og sjö
288	f_at_af	tvö hundruð áttatíu og átt
289	f_at_af	tvö hundruð áttatíu og níu
290	f_at_af	tvö hundruð níutíutölum
291	f_at_af	tvö hundruð níutíu og einn
292	f_at_af	tvö hundruð níutíu og tveir
293	f_at_af	tvö hundruð níutíu og þrír
294	f_at_af	tvö hundruð níutíu og fjórir
295	f_at_af	tvö hundruð níutíu og fimm
296	f_at_af	tvö hundruð níutíu og sex
297	f_at_af	tvö hundruð níutíu og sjö
298	f_at_af	tvö hundruð níutíu og átt
299	f_at_af	tvö hundruð níutíu og níu
300	f_ft_hk_nf	þrjú hundruð
301	f_et_kk_nf	þrjú hundruð og einn
302	f_ft_kk_nf	þrjú hundruð og tveir
303	f_ft_kk_nf	þrjú hundruð og þrír
304	f_ft_kk_nf	þrjú hundruð og fjórir
305	f_at_af	þrjú hundruð og fimm
306	f_at_af	þrjú hundruð og sex
307	f_at_af	þrjú hundruð og sjö
308	f_at_af	þrjú hundruð og átt
309	f_at_af	þrjú hundruð og níu
310	f_at_af	þrjú hundruð og tíu
311	f_at_af	þrjú hundruð og ellefu
312	f_at_af	þrjú hundruð og tólf
313	f_at_af	þrjú hundruð og þréttán
314	f_at_af	þrjú hundruð og fjórtán
315	f_at_af	þrjú hundruð og fimmtám
316	f_at_af	þrjú hundruð og sextán
317	f_at_af	þrjú hundruð og sautján
318	f_at_af	þrjú hundruð og átján
319	f_at_af	þrjú hundruð og nítján
320	f_at_af	þrjú hundruð tuttugu
321	f_at_af	þrjú hundruð tuttugu og einn
322	f_at_af	þrjú hundruð tuttugu og tveir
323	f_at_af	þrjú hundruð tuttugu og þrír
324	f_at_af	þrjú hundruð tuttugu og fjórir
325	f_at_af	þrjú hundruð tuttugu og fimm
326	f_at_af	þrjú hundruð tuttugu og sex
327	f_at_af	þrjú hundruð tuttugu og sjö
328	f_at_af	þrjú hundruð tuttugu og átt
329	f_at_af	þrjú hundruð tuttugu og níu
330	f_at_af	þrjú hundruð þrjátíu
331	f_at_af	þrjú hundruð þrjátíu og einn
332	f_at_af	þrjú hundruð þrjátíu og tveir
333	f_at_af	þrjú hundruð þrjátíu og þrír
334	f_at_af	þrjú hundruð þrjátíu og fjórir
335	f_at_af	þrjú hundruð þrjátíu og fimm
336	f_at_af	þrjú hundruð þrjátíu og sex
337	f_at_af	þrjú hundruð þrjátíu og sjö
338	f_at_af	þrjú hundruð þrjátíu og átt
339	f_at_af	þrjú hundruð þrjátíu og níu
340	f_at_af	þrjú hundruð fjörutíu
341	f_at_af	þrjú hundruð fjörutíu og einn
342	f_at_af	þrjú hundruð fjörutíu og tveir
343	f_at_af	þrjú hundruð fjörutíu og þrír
344	f_at_af	þrjú hundruð fjörutíu og fjórir
345	f_at_af	þrjú hundruð fjörutíu og fimm
346	f_at_af	þrjú hundruð fjörutíu og sex
347	f_at_af	þrjú hundruð fjörutíu og sjö
348	f_at_af	þrjú hundruð fjörutíu og átt
349	f_at_af	þrjú hundruð fjörutíu og níu
350	f_at_af	þrjú hundruð fimmtíu
351	f_at_af	þrjú hundruð fimmtíu og einn
352	f_at_af	þrjú hundruð fimmtíu og tveir
353	f_at_af	þrjú hundruð fimmtíu og þrír
354	f_at_af	þrjú hundruð fimmtíu og fjórir
355	f_at_af	þrjú hundruð fimmtíu og fimm
356	f_at_af	þrjú hundruð fimmtíu og sex
357	f_at_af	þrjú hundruð fimmtíu og sjö
358	f_at_af	þrjú hundruð fimmtíu og átt
359	f_at_af	þrjú hundruð fimmtíu og níu
360	f_at_af	þrjú hundruð sextíu
361	f_at_af	þrjú hundruð sextíu og einn
362	f_at_af	þrjú hundruð sextíu og tveir
363	f_at_af	þrjú hundruð sextíu og þrír
364	f_at_af	þrjú hundruð sextíu og fjórir
365	f_at_af	þrjú hundruð sextíu og fimm
366	f_at_af	þrjú hundruð sextíu og sex
367	f_at_af	þrjú hundruð sextíu og sjö
368	f_at_af	þrjú hundruð sextíu og átt
369	f_at_af	þrjú hundruð sextíu og níu
370	f_at_af	þrjú hundruð sjötíu
371	f_at_af	þrjú hundruð sjötíu og einn
372	f_at_af	þrjú hundruð sjötíu og tveir
373	f_at_af	þrjú hundruð sjötíu og þrír
374	f_at_af	þrjú hundruð sjötíu og fjórir
375	f_at_af	þrjú hundruð sjötíu og fimm
376	f_at_af	þrjú hundruð sjötíu og sex
377	f_at_af	þrjú hundruð sjötíu og sjö
378	f_at_af	þrjú hundruð sjötíu og átt
379	f_at_af	þrjú hundruð sjötíu og níu
380	f_at_af	þrjú hundruð áttatíu
381	f_at_af	þrjú hundruð áttatíu og einn
382	f_at_af	þrjú hundruð áttatíu og tveir
383	f_at_af	þrjú hundruð áttatíu og þrír
384	f_at_af	þrjú hundruð áttatíu og fjórir
385	f_at_af	þrjú hundruð áttatíu og fimm
386	f_at_af	þrjú hundruð áttatíu og sex
387	f_at_af	þrjú hundruð áttatíu og sjö
388	f_at_af	þrjú hundruð áttatíu og átt
389	f_at_af	þrjú hundruð áttatíu og níu
390	f_at_af	þrjú hundruð níutíu
391	f_at_af	þrjú hundruð níutíu og einn
392	f_at_af	þrjú hundruð níutíu og tveir
393	f_at_af	þrjú hundruð níutíu og þrír
394	f_at_af	þrjú hundruð níutíu og fjórir
395	f_at_af	þrjú hundruð níutíu og fimm
396	f_at_af	þrjú hundruð níutíu og sex
397	f_at_af	þrjú hundruð níutíu og sjö
398	f_at_af	þrjú hundruð níutíu og átt
399	f_at_af	þrjú hundruð níutíu og níu
400	f_ft_hk_nf	fjögur hundruð
401	f_et_kk_nf	fjögur hundruð og einn
402	f_ft_kk_nf	fjögur hundruð og tveir
403	f_ft_kk_nf	fjögur hundruð og þrír
404	f_ft_kk_nf	fjögur hundruð og fjórir
405	f_at_af	fjögur hundruð og fimm
406	f_at_af	fjögur hundruð og sex
407	f_at_af	fjögur hundruð og sjö
408	f_at_af	fjögur hundruð og átt
409	f_at_af	fjögur hundruð og níu
410	f_at_af	fjögur hundruð og tíu
411	f_at_af	fjögur hundruð og ellefu
412	f_at_af	fjögur hundruð og tólf
413	f_at_af	fjögur hundruð og þréttán
414	f_at_af	fjögur hundruð og fjórtán
415	f_at_af	fjögur hundruð og fimmtám
416	f_at_af	fjögur hundruð og sextán
417	f_at_af	fjögur hundruð og sautján
418	f_at_af	fjögur hundruð og átján
419	f_at_af	fjögur hundruð og nítján
420	f_at_af	fjögur hundruð tuttugu
421	f_at_af	fjögur hundruð tuttugu og einn
422	f_at_af	fjögur hundruð tuttugu og tveir
423	f_at_af	fjögur hundruð tuttugu og þrír
424	f_at_af	fjögur hundruð tuttugu og fjórir
425	f_at_af	fjögur hundruð tuttugu og fimm
426	f_at_af	fjögur hundruð tuttugu og sex
427	f_at_af	fjögur hundruð tuttugu og sjö
428	f_at_af	fjögur hundruð tuttugu og átt
429	f_at_af	fjögur hundruð tuttugu og níu
430	f_at_af	fjögur hundruð þrjátíu
431	f_at_af	fjögur hundruð þrjátíu og einn
432	f_at_af	fjögur hundruð þrjátíu og tveir
433	f_at_af	fjögur hundruð þrjátíu og þrír
434	f_at_af	fjögur hundruð þrjátíu og fjórir
435	f_at_af	fjögur hundruð þrjátíu og fimm
436	f_at_af	fjögur hundruð þrjátíu og sex
437	f_at_af	fjögur hundruð þrjátíu og sjö
438	f_at_af	fjögur hundruð þrjátíu og átt
439	f_at_af	fjögur hundruð þrjátíu og níu
440	f_at_af	fjögur hundruð fjörutíu
441	f_at_af	fjögur hundruð fjörutíu og einn
442	f_at_af	fjögur hundruð fjörutíu og tveir
443	f_at_af	fjögur hundruð fjörutíu og þrír
444	f_at_af	fjögur hundruð fjörutíu og fjórir
445	f_at_af	fjögur hundruð fjörutíu og fimm
446	f_at_af	fjögur hundruð fjörutíu og sex
447	f_at_af	fjögur hundruð fjörutíu og sjö
448	f_at_af	fjögur hundruð fjörutíu og átt
449	f_at_af	fjögur hundruð fjörutíu og níu
450	f_at_af	fjögur hundruð fimmtíu
451	f_at_af	fjögur hundruð fimmtíu og einn
452	f_at_af	fjögur hundruð fimmtíu og tveir
453	f_at_af	fjögur hundruð fimmtíu og þrír
454	f_at_af	fjögur hundruð fimmtíu og fjórir
455	f_at_af	fjögur hundruð fimmtíu og fimm
456	f_at_af	fjögur hundruð fimmtíu og sex
457	f_at_af	fjögur hundruð fimmtíu og sjö
458	f_at_af	fjögur hundruð fimmtíu og átt
459	f_at_af	fjögur hundruð fimmtíu og níu
460	f_at_af	fjögur hundruð sextíu
461	f_at_af	fjögur hundruð sextíu og einn
462	f_at_af	fjögur hundruð sextíu og tveir
463	f_at_af	fjögur hundruð sextíu og þrír
464	f_at_af	fjögur hundruð sextíu og fjórir
465	f_at_af	fjögur hundruð sextíu og fimm
466	f_at_af	fjögur hundruð sextíu og sex
467	f_at_af	fjögur hundruð sextíu og sjö
468	f_at_af	fjögur hundruð sextíu og átt
469	f_at_af	fjögur hundruð sextíu og níu
470	f_at_af	fjögur hundruð sjötíu
471	f_at_af	fjögur hundruð sjötíu og einn
472	f_at_af	fjögur hundruð sjötíu og tveir
473	f_at_af	fjögur hundruð sjötíu og þrír
474	f_at_af	fjögur hundruð sjötíu og fjórir
475	f_at_af	fjögur hundruð sjötíu og fimm
476	f_at_af	fjögur hundruð sjötíu og sex
477	f_at_af	fjögur hundruð sjötíu og sjö
